	156	184
	157	188
	158	192
	159	196
	161	200
	37	28
	165	205
	41	33
	45	39
	49	45
	50	46
	54	51
	55	52
	59	57
	60	58
	63	63
	64	64
	65	65
	68	68
	69	69
	70	70
	71	71
	72	75
	73	79
	74	83
	76	87
	79	91
	80	92
	83	96
	86	99
	87	100
	89	101
	90	102
	94	107
	96	108
	97	109
	99	110
	101	111
	102	113
	107	117
	109	118
	110	119
	111	120
	112	121
	113	125
	114	129
	115	133
	118	137
	119	138
	120	139
	123	142
	124	143
	125	144
net/minecraft/world/gen/feature/SpruceTreeFeature	88	88
	64	52
	65	54
	66	55
	67	56
	68	56
	72	62
	73	63
	74	64
	75	65
	76	65
	77	66
	15	10
	16	11
	80	69
	17	12
	18	13
	83	73
	20	14
	84	75
	85	76
	22	15
	86	77
	23	88
	88	82
	27	16
	29	17
	30	18
	31	19
	33	21
	35	24
	36	25
	37	26
	38	27
	39	28
	41	32
	47	38
	50	41
	51	42
	53	43
	56	44
	57	45
	58	46
	59	48
	61	49
	63	51
net/minecraft/client/gui/screen/ingame/HandledScreen	202	191
	24	24
	25	25
	28	29
	29	30
	30	31
	33	35
	34	36
	35	37
	37	38
	39	39
	40	40
	41	41
	42	42
	44	43
	45	44
	47	45
	48	46
	50	47
	52	49
	53	50
	55	51
	57	52
	58	53
	60	54
	61	55
	63	56
	64	57
	65	58
	66	59
	67	60
	71	64
	72	65
	73	66
	76	67
	77	68
	80	71
	81	72
	83	73
	84	74
	86	75
	88	76
	90	77
	92	78
	93	79
	94	80
	95	81
	96	82
	98	83
	103	87
	105	88
	106	89
	107	90
	108	91
	111	94
	116	99
	117	100
	118	101
	120	102
	121	103
	122	104
	123	105
	124	106
	125	107
	126	108
	127	109
	131	113
	132	114
	133	115
	136	118
	137	119
	138	120
	140	125
	144	129
	145	130
	146	131
	147	132
	149	133
	153	138
	154	139
	155	140
	157	141
	158	142
	159	143
	161	144
	162	145
	164	149
	165	150
	168	153
	169	154
	170	155
	173	158
	176	162
	178	164
	181	168
	182	169
	184	171
	187	175
	189	176
	190	178
	196	182
	200	187
	201	188
	202	191
net/minecraft/client/render/entity/SheepEntityRenderer	21	24
	16	19
	17	20
	18	21
	19	22
	21	24
	9	12
	10	13
	11	14
	14	17
	15	18
net/minecraft/entity/WaterCreatureEntity	44	40
	32	25
	33	26
	36	30
	37	31
	22	15
	23	16
	40	35
	28	20
	44	40
net/minecraft/nbt/NbtEnd	18	22
	18	22
	8	10
	11	14
	14	18
net/minecraft/item/DyeItem	118	110
	64	47
	66	50
	67	53
	68	54
	69	55
	70	56
	72	59
	73	62
	74	63
	75	64
	76	67
	77	68
	78	69
	79	70
	80	72
	81	73
	82	74
	83	75
	84	76
	89	81
	90	82
	91	83
	92	84
	93	85
	95	87
	100	93
	37	23
	39	24
	40	25
	104	97
	41	26
	45	31
	109	102
	46	31
	110	103
	112	104
	113	105
	114	106
	51	37
	115	107
	118	110
	57	42
	60	43
	61	44
	62	45
	63	46
net/minecraft/client/particle/HeartParticle	67	69
	64	66
	65	67
	67	69
	9	13
	10	14
	15	17
	16	18
	17	19
	18	20
	19	21
	25	22
	26	23
	27	24
	29	25
	30	26
	33	27
	35	28
	38	34
	39	35
	40	39
	42	43
	43	44
	44	45
	47	49
	48	50
	49	51
	51	52
	54	56
	55	57
	56	58
	57	59
	59	62
	60	63
	61	64
	63	65
net/minecraft/world/gen/carver/CaveWorldCarver	184	199
	12	11
	13	12
	16	28
	17	29
	19	30
	20	31
	23	32
	25	33
	26	34
	27	35
	29	38
	31	39
	32	40
	33	41
	37	44
	38	46
	40	46
	41	47
	42	48
	44	49
	45	50
	46	51
	47	52
	48	53
	50	54
	51	55
	53	57
	55	60
	56	61
	58	62
	59	63
	60	64
	61	65
	64	66
	65	67
	66	68
	67	69
	69	72
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	81	81
	83	82
	84	83
	86	84
	87	85
	89	86
	90	87
	92	88
	93	92
	95	96
	96	100
	98	104
	99	108
	101	112
	102	114
	103	115
	104	116
	105	117
	106	118
	107	119
	108	120
	110	123
	111	124
	116	131
	118	132
	119	133
	120	135
	121	136
	122	137
	123	138
	124	139
	125	140
	126	141
	127	142
	128	143
	129	144
	130	148
	131	149
	132	150
	134	152
	135	153
	139	160
	144	166
	146	173
	158	177
	159	178
	161	182
	162	183
	165	184
	167	185
	169	186
	170	187
	171	188
	172	189
	175	192
	177	193
	178	194
	179	195
	181	196
	184	199
paulscode/sound/Vector3D	190	69
	64	15
	65	16
	98	30
	136	45
	168	57
	75	19
	76	20
	77	21
	78	22
	111	37
	178	61
	147	49
	87	25
	186	65
	187	66
	188	67
	157	53
	189	68
	62	13
	126	41
	190	69
	63	14
net/minecraft/client/gui/screen/ChatScreen	69	78
	66	75
	69	78
	12	16
	13	17
	16	21
	17	22
	20	26
	21	27
	26	31
	27	32
	28	52
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	38	42
	39	52
	41	44
	42	48
	43	49
	45	52
	48	56
	49	57
	51	58
	52	59
	55	63
	56	64
	57	65
	58	66
	60	69
	61	70
	62	71
	63	72
net/minecraft/item/AxeItem	12	10
	11	9
	12	10
argo/jdom/JsonNodeBuilder	0	0
net/minecraft/world/gen/feature/LakeFeature	114	121
	14	13
	15	14
	18	18
	19	19
	20	21
	21	22
	23	25
	25	26
	27	27
	28	29
	29	30
	30	31
	31	32
	33	33
	34	34
	35	35
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	50	52
	51	53
	52	54
	53	55
	61	64
	62	65
	63	66
	64	70
	71	78
	72	79
	73	80
	74	81
	75	82
	81	88
	82	89
	83	90
	84	91
	85	92
	86	94
	93	100
	94	101
	95	102
	96	103
	97	104
	105	113
	106	113
	107	114
	114	121
net/minecraft/block/entity/ChestBlockEntity	83	100
	64	80
	65	81
	66	82
	67	83
	68	84
	71	88
	72	89
	13	14
	78	93
	17	19
	82	98
	83	100
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	28	31
	29	32
	30	36
	31	37
	34	40
	38	46
	39	47
	40	51
	41	52
	44	56
	49	61
	50	62
	51	63
	52	65
	53	66
	54	67
	55	68
	57	72
	60	76
	61	77
	63	79
net/minecraft/client/render/entity/model/GhastEntityModel	46	48
	33	35
	35	36
	37	38
	40	42
	42	43
	43	45
	12	15
	44	46
	13	16
	14	17
	46	48
	15	18
	17	19
	18	21
	19	22
	21	23
	22	24
	23	25
	24	26
	26	27
	27	28
	28	29
	30	31
net/minecraft/util/LongObjectHashMap	222	132
	128	116
	130	119
	131	120
	134	123
	19	15
	20	16
	21	17
	24	20
	28	24
	29	25
	33	29
	45	33
	46	35
	47	36
	49	41
	65	45
	66	46
	67	48
	68	49
	69	50
	73	54
	74	55
	75	56
	79	59
	80	60
	81	61
	82	62
	83	69
	86	64
	87	65
	88	66
	89	67
	90	69
	219	127
	220	128
	93	72
	221	129
	94	73
	222	132
	95	75
	96	76
	97	77
	98	78
	100	81
	101	82
	102	83
	103	84
	104	85
	105	86
	108	92
	111	95
	112	96
	116	100
	117	101
	118	102
	119	103
	121	105
	122	106
	123	107
	124	108
	125	109
	126	110
	127	113
net/minecraft/entity/data/DataTrackerEntry	301	42
	288	28
	292	32
	296	37
	300	41
	301	42
	273	13
	274	14
	275	15
	276	16
	277	17
	280	20
	284	24
	285	25
net/minecraft/server/network/ConnectionListener	115	110
	64	62
	68	65
	69	66
	72	69
	73	70
	75	72
	76	74
	88	77
	89	78
	27	33
	91	81
	28	34
	92	82
	29	35
	93	83
	94	84
	31	36
	32	37
	96	87
	97	88
	99	91
	37	51
	38	41
	102	94
	103	95
	40	43
	41	44
	105	98
	106	99
	43	45
	107	100
	44	46
	108	101
	45	46
	46	47
	110	104
	47	48
	111	105
	113	108
	115	110
	52	50
	53	51
	54	52
	56	55
	57	56
	60	59
	63	61
net/minecraft/block/CobwebBlock	48	45
	48	45
	34	35
	19	19
	20	20
	24	24
	42	40
	29	29
	14	14
	15	15
net/minecraft/world/dimension/NetherDimension	51	60
	33	40
	37	45
	39	46
	40	49
	41	49
	13	15
	14	16
	15	17
	47	55
	16	18
	17	19
	18	20
	51	60
	21	25
	25	30
	26	32
	27	33
	28	34
	30	36
net/minecraft/block/LogBlock	61	65
	15	10
	16	11
	17	12
	20	16
	24	21
	28	26
	29	27
	32	31
	33	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	48	48
	52	52
	53	54
	54	56
	55	59
	56	59
	61	65
net/minecraft/recipe/CraftingRecipeManager	497	186
	256	64
	262	65
	268	66
	17	18
	274	67
	21	22
	22	23
	279	68
	23	24
	24	25
	25	26
	26	27
	27	28
	29	29
	286	69
	34	30
	293	70
	41	31
	300	71
	47	32
	307	72
	54	33
	314	73
	61	34
	320	74
	68	35
	326	75
	74	36
	333	76
	80	37
	340	77
	86	38
	347	78
	92	39
	98	40
	354	79
	361	80
	106	41
	366	81
	111	42
	371	82
	116	43
	121	44
	378	83
	126	45
	385	84
	133	46
	392	85
	140	47
	399	86
	146	48
	403	88
	404	89
	406	90
	407	91
	153	49
	410	92
	411	95
	412	95
	160	50
	416	99
	417	100
	420	103
	421	104
	422	105
	423	106
	169	51
	425	107
	426	108
	427	110
	428	111
	429	112
	174	52
	430	113
	431	114
	434	117
	179	53
	435	118
	436	119
	437	120
	438	121
	186	54
	442	126
	443	126
	444	127
	445	128
	446	129
	447	130
	448	131
	193	55
	449	132
	450	133
	451	134
	453	137
	200	56
	456	140
	458	142
	459	143
	460	144
	461	145
	206	57
	463	147
	466	151
	467	152
	214	58
	471	155
	473	157
	474	158
	475	159
	476	160
	477	161
	478	163
	223	59
	479	167
	481	164
	485	171
	486	172
	232	60
	489	175
	490	176
	491	177
	493	182
	238	61
	497	186
	244	62
	250	63
net/minecraft/block/entity/DispenserBlockEntity	118	115
	66	56
	67	56
	69	56
	73	61
	74	62
	75	66
	76	67
	79	71
	17	16
	84	76
	21	21
	85	77
	86	78
	87	80
	88	81
	25	26
	89	82
	26	27
	90	83
	27	28
	28	29
	92	87
	29	30
	30	31
	95	91
	32	33
	96	92
	33	34
	34	38
	98	94
	35	39
	99	95
	100	96
	101	97
	38	42
	102	98
	103	99
	106	103
	107	104
	113	108
	117	113
	118	115
	58	47
	59	48
	60	50
	61	51
	62	52
net/minecraft/world/storage/SavedDataStorage	154	162
	128	133
	129	134
	130	135
	132	137
	135	140
	136	141
	138	145
	139	146
	140	147
	142	149
	143	150
	144	151
	147	154
	148	155
	149	156
	151	158
	152	159
	154	162
	28	25
	29	26
	30	27
	33	30
	34	31
	36	34
	38	36
	39	37
	41	39
	42	40
	43	41
	46	44
	47	45
	48	46
	50	47
	52	49
	53	50
	57	54
	58	55
	59	56
	61	59
	65	64
	66	67
	67	68
	69	71
	70	72
	71	74
	74	77
	75	78
	76	79
	77	80
	78	81
	81	84
	84	87
	86	89
	87	90
	88	91
	89	92
	91	93
	92	94
	94	95
	95	96
	96	97
	98	99
	99	100
	101	103
	105	107
	106	108
	107	112
	108	113
	109	114
	110	115
	111	116
	113	118
	114	119
	115	120
	116	121
	117	122
	118	123
	122	127
	123	128
	125	130
net/minecraft/block/RedstoneTorchBlock	182	186
	128	138
	129	138
	130	139
	141	141
	144	145
	145	146
	146	147
	149	151
	150	151
	152	151
	26	17
	27	17
	156	156
	160	161
	33	21
	34	25
	35	27
	36	28
	164	167
	37	29
	165	168
	38	30
	166	169
	39	30
	167	170
	40	31
	168	171
	169	172
	170	173
	171	174
	44	36
	172	175
	173	176
	174	177
	175	178
	48	40
	176	179
	49	41
	177	180
	50	42
	178	181
	51	43
	180	183
	54	47
	182	186
	58	52
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	65	62
	67	64
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	78	76
	81	80
	83	83
	85	84
	86	86
	87	88
	88	91
	89	91
	95	97
	97	98
	98	100
	99	102
	100	105
	101	105
	106	111
	108	113
	109	114
	112	117
	113	118
	114	119
	116	120
	117	121
	118	130
	119	131
	120	132
	121	133
	123	134
net/minecraft/world/chunk/EmptyChunk	171	181
	66	78
	130	142
	70	83
	74	87
	138	146
	12	16
	13	17
	14	18
	78	92
	17	21
	18	22
	82	96
	146	162
	19	23
	147	163
	148	164
	22	27
	86	100
	150	165
	151	166
	153	167
	26	32
	90	104
	154	168
	30	37
	158	152
	159	153
	160	154
	33	42
	98	109
	162	155
	163	156
	37	46
	102	114
	167	174
	42	50
	106	118
	171	181
	46	54
	110	122
	50	59
	114	126
	54	64
	118	130
	58	69
	122	134
	62	74
	126	138
net/minecraft/entity/passive/WolfEntity	527	511
	512	496
	514	498
	517	501
	521	505
	522	506
	523	507
	525	509
	527	511
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	46	38
	48	39
	49	40
	50	41
	51	42
	55	46
	60	52
	61	53
	63	55
	64	55
	66	55
	70	61
	72	62
	73	63
	74	64
	75	65
	77	67
	79	69
	82	73
	84	74
	85	75
	86	76
	87	77
	88	78
	89	79
	91	81
	95	85
	99	90
	100	91
	102	92
	103	93
	104	93
	106	93
	108	95
	112	101
	116	106
	120	111
	124	116
	129	121
	131	122
	132	123
	133	124
	134	125
	135	126
	136	127
	139	129
	142	130
	145	132
	147	133
	148	135
	149	136
	153	140
	154	141
	157	144
	158	145
	160	147
	164	151
	166	152
	167	153
	168	154
	169	155
	170	156
	172	157
	173	158
	174	159
	175	160
	176	161
	177	162
	183	168
	184	169
	185	170
	186	171
	188	172
	190	174
	194	178
	196	179
	197	180
	198	181
	200	183
	202	186
	203	187
	206	190
	207	191
	208	192
	209	193
	210	194
	211	195
	212	195
	214	196
	215	197
	218	200
	219	201
	221	202
	222	203
	223	204
	224	205
	225	206
	228	209
	229	210
	230	211
	231	213
	232	214
	233	215
	234	216
	244	220
	247	224
	251	229
	255	234
	256	235
	257	236
	258	237
	259	238
	261	241
	265	246
	270	251
	275	256
	276	256
	278	256
	282	260
	283	261
	285	262
	286	263
	287	264
	288	266
	289	267
	290	268
	293	269
	294	272
	295	273
	300	278
	303	280
	307	284
	312	289
	313	290
	315	291
	317	294
	319	297
	320	298
	321	299
	322	300
	324	303
	325	303
	326	304
	329	307
	331	308
	332	309
	333	310
	334	311
	335	312
	336	313
	337	314
	342	319
	343	320
	344	320
	346	321
	349	324
	352	327
	354	295
	358	333
	359	333
	361	333
	366	338
	367	348
	368	349
	369	350
	370	351
	371	352
	372	353
	373	354
	376	339
	377	340
	378	341
	379	342
	380	343
	382	346
	385	356
	388	360
	390	361
	391	362
	392	363
	393	364
	394	365
	396	368
	397	369
	398	370
	399	371
	400	372
	401	373
	403	374
	405	375
	406	376
	408	378
	409	379
	413	383
	416	386
	417	387
	419	388
	420	389
	421	390
	422	391
	424	394
	425	395
	428	399
	429	400
	430	401
	431	402
	432	403
	434	406
	437	410
	441	414
	442	415
	443	416
	445	419
	446	420
	447	421
	448	422
	449	423
	451	434
	455	439
	456	440
	457	441
	458	442
	459	443
	460	444
	461	445
	462	446
	464	448
	466	450
	469	454
	470	455
	471	457
	472	457
	474	457
	479	463
	483	467
	487	471
	488	472
	491	475
	495	479
	496	480
	497	481
	499	483
	501	485
	504	488
	508	492
	509	493
	510	494
paulscode/sound/SoundSystemConfig	791	365
	768	340
	769	341
	770	342
	771	343
	772	344
	261	81
	773	345
	262	82
	518	189
	774	346
	263	83
	519	190
	775	347
	776	348
	265	84
	777	349
	266	85
	267	86
	781	352
	270	88
	782	353
	271	89
	527	193
	783	354
	272	90
	273	91
	786	356
	276	93
	790	363
	791	365
	539	197
	540	198
	287	99
	288	100
	289	101
	291	102
	292	103
	548	201
	293	104
	296	106
	297	107
	298	108
	299	109
	302	111
	559	205
	560	206
	569	209
	582	213
	583	215
	584	217
	329	117
	330	118
	587	220
	589	224
	592	226
	593	227
	338	121
	594	228
	596	233
	600	234
	601	238
	356	125
	612	241
	357	126
	614	244
	617	246
	618	247
	619	248
	366	129
	622	253
	632	258
	382	133
	383	134
	391	137
	648	262
	649	265
	401	141
	402	142
	410	145
	668	268
	670	271
	671	272
	672	273
	673	274
	674	275
	675	276
	676	277
	421	149
	677	278
	422	150
	678	279
	679	280
	681	283
	682	284
	683	285
	430	153
	686	287
	688	290
	689	291
	690	292
	691	293
	692	294
	693	295
	694	296
	695	297
	440	157
	696	298
	441	158
	697	299
	698	300
	699	301
	700	302
	701	303
	702	304
	703	305
	449	161
	706	290
	195	37
	196	39
	198	42
	200	46
	201	50
	459	165
	460	166
	210	53
	212	54
	468	169
	213	56
	222	59
	478	173
	479	174
	487	177
	743	316
	234	63
	746	317
	235	64
	236	65
	748	319
	238	66
	750	320
	239	67
	751	321
	240	68
	497	181
	498	182
	754	324
	243	70
	245	71
	757	327
	246	72
	758	328
	247	73
	761	331
	250	75
	506	185
	763	334
	765	337
	766	338
	767	339
argo/saj/ThingWithPosition	0	0
com/jcraft/jorbis/InfoMode	0	0
net/minecraft/server/command/CommandOutput	0	0
net/minecraft/world/biome/Biome	200	168
	128	113
	129	114
	130	115
	131	116
	132	117
	133	119
	134	119
	136	119
	138	121
	139	122
	140	123
	141	124
	142	125
	143	126
	144	126
	146	126
	149	127
	150	128
	151	130
	152	130
	154	130
	171	136
	172	137
	173	141
	174	145
	178	149
	179	151
	180	154
	181	154
	57	53
	58	54
	59	55
	60	56
	61	57
	63	58
	64	59
	65	60
	66	61
	195	159
	70	62
	71	63
	199	163
	200	163
	74	66
	75	67
	79	71
	80	72
	81	73
	85	77
	86	78
	87	79
	90	167
	91	168
	94	82
	101	86
	102	87
	106	91
	107	92
	111	96
	112	97
	116	101
	117	102
	121	106
	122	107
	123	108
	127	112
net/minecraft/world/gen/feature/BirchTreeFeature	61	68
	17	10
	19	11
	20	12
	22	13
	23	14
	24	15
	25	19
	26	23
	27	24
	28	25
	29	26
	30	27
	32	31
	38	37
	40	40
	41	41
	43	42
	45	44
	46	45
	47	46
	48	48
	49	49
	50	51
	51	52
	52	53
	53	54
	57	61
	58	62
	59	63
	61	68
net/minecraft/nbt/NbtDouble	28	33
	16	19
	17	20
	20	24
	21	25
	24	29
	9	11
	12	14
	28	33
	13	15
net/minecraft/client/render/entity/model/ZombieEntityModel	27	26
	7	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	18	21
	23	22
	24	23
	25	24
	26	25
	27	26
net/minecraft/item/BoatItem	55	54
	12	14
	13	15
	14	16
	18	20
	20	21
	21	22
	23	23
	24	24
	25	25
	27	26
	29	27
	30	28
	31	29
	32	30
	34	31
	35	34
	36	32
	38	33
	39	34
	40	35
	41	36
	43	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	48
	52	51
	55	54
net/minecraft/nbt/NbtByte	28	33
	16	19
	17	20
	20	24
	21	25
	24	29
	9	11
	12	14
	28	33
	13	15
net/minecraft/network/packet/Packet	198	252
	20	84
	21	86
	22	89
	23	90
	25	91
	26	92
	28	95
	29	96
	31	99
	34	195
	35	196
	36	197
	37	198
	38	199
	39	200
	40	201
	41	202
	42	203
	43	204
	45	205
	46	206
	47	207
	48	208
	49	209
	50	210
	51	211
	52	212
	53	213
	54	214
	56	215
	57	216
	58	217
	59	218
	60	219
	61	220
	62	221
	63	222
	64	223
	66	224
	67	225
	68	226
	69	227
	70	228
	72	229
	73	230
	74	231
	76	232
	77	233
	78	234
	79	235
	80	236
	82	237
	83	238
	85	239
	86	240
	88	241
	89	242
	90	243
	91	244
	92	245
	93	246
	94	247
	96	248
	97	249
	99	250
	100	251
	107	103
	108	104
	109	104
	110	105
	111	106
	112	107
	113	108
	118	113
	124	252
	127	117
	128	118
	131	121
	132	122
	134	126
	135	127
	138	130
	139	131
	141	135
	142	136
	144	137
	145	138
	148	141
	149	142
	150	143
	151	144
	153	147
	155	148
	156	149
	165	152
	169	156
	170	157
	171	158
	175	161
	176	162
	179	164
	180	165
	181	167
	185	170
	186	171
	187	172
	189	173
	190	174
	193	176
	194	178
	195	179
	198	182
net/minecraft/network/packet/s2c/play/PaintingEntitySpawnS2CPacket	49	57
	15	19
	18	22
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
	27	32
	28	33
	29	34
	30	35
	31	36
	32	37
	33	38
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	45	52
	46	53
	49	57
net/minecraft/world/gen/feature/PlantPatchFeature	27	26
	16	17
	17	18
	18	19
	19	20
	20	21
	21	21
	22	22
	27	26
	12	12
	13	13
net/minecraft/stat/achievement/AchievementStatFormatter	0	0
net/minecraft/world/gen/chunk/SkyChunkGenerator	615	544
	512	430
	513	431
	514	432
	515	433
	518	436
	519	437
	520	438
	521	439
	522	440
	525	443
	526	444
	527	445
	528	446
	529	447
	532	450
	533	451
	534	452
	535	453
	536	454
	539	457
	540	458
	541	459
	542	460
	543	461
	546	464
	547	465
	548	466
	549	467
	550	468
	553	471
	554	472
	555	473
	556	474
	557	475
	560	478
	561	479
	51	54
	563	483
	564	484
	53	55
	565	485
	54	56
	566	486
	55	57
	567	487
	56	58
	57	59
	58	60
	571	490
	60	61
	572	491
	61	62
	573	492
	574	493
	575	494
	578	497
	579	498
	68	63
	580	499
	69	64
	581	500
	582	501
	585	504
	586	506
	75	67
	587	507
	588	508
	77	68
	589	509
	78	69
	590	510
	79	70
	591	511
	80	71
	592	512
	593	513
	82	73
	594	517
	83	74
	84	75
	85	76
	86	77
	87	78
	599	523
	88	79
	600	524
	89	80
	91	81
	603	528
	92	82
	93	83
	94	84
	607	533
	96	86
	97	87
	99	88
	611	538
	100	89
	101	90
	102	91
	615	544
	104	93
	105	94
	106	95
	107	96
	109	97
	110	98
	111	100
	112	101
	113	102
	114	103
	118	106
	119	107
	120	108
	122	111
	123	112
	126	115
	127	116
	128	117
	129	118
	134	123
	141	126
	142	127
	143	128
	144	129
	146	132
	147	133
	148	134
	149	135
	151	136
	153	137
	154	138
	156	140
	157	141
	159	142
	161	143
	162	144
	163	145
	164	146
	165	147
	166	148
	167	149
	177	152
	178	153
	179	156
	180	158
	181	159
	182	160
	186	161
	187	162
	188	163
	195	170
	203	174
	207	179
	209	180
	210	181
	211	182
	212	183
	214	184
	215	185
	217	186
	223	187
	225	188
	232	192
	233	193
	236	196
	237	197
	247	198
	248	199
	249	200
	250	201
	252	202
	255	203
	256	205
	257	207
	259	209
	260	210
	262	211
	263	213
	264	214
	266	216
	267	217
	268	218
	269	219
	270	220
	271	221
	272	222
	273	223
	275	224
	276	225
	277	226
	280	230
	281	231
	282	235
	288	236
	289	240
	290	241
	292	242
	293	246
	294	247
	296	248
	298	249
	301	251
	302	252
	305	253
	307	254
	309	258
	310	259
	312	260
	313	261
	314	263
	315	266
	316	269
	319	270
	320	271
	321	272
	322	273
	324	276
	325	277
	326	278
	327	279
	330	282
	331	283
	335	288
	339	293
	392	298
	393	299
	394	300
	396	301
	404	302
	405	303
	406	304
	407	305
	408	306
	410	307
	411	308
	412	309
	413	310
	414	311
	417	314
	418	315
	419	316
	420	317
	421	318
	424	323
	425	324
	426	325
	427	326
	428	327
	431	330
	432	331
	433	332
	434	333
	435	334
	438	337
	439	338
	440	339
	441	340
	442	341
	445	344
	446	345
	447	346
	448	347
	449	348
	452	351
	453	352
	454	353
	455	354
	456	355
	459	358
	460	359
	461	360
	462	361
	463	362
	466	365
	467	366
	468	367
	469	368
	470	369
	473	372
	474	373
	475	374
	476	375
	477	376
	480	379
	481	380
	482	381
	483	382
	484	383
	488	386
	489	387
	490	388
	491	389
	492	390
	495	393
	496	394
	498	395
	499	396
	501	400
	502	404
	503	408
	504	412
	506	416
	507	420
	508	424
	510	428
	511	429
net/minecraft/util/math/noise/SimplexNoiseSampler	299	112
	258	69
	259	70
	264	73
	265	74
	266	75
	267	76
	269	77
	14	17
	270	78
	15	18
	271	79
	272	80
	273	81
	18	21
	19	22
	275	82
	20	23
	276	84
	21	27
	22	27
	278	87
	279	88
	25	30
	281	91
	26	31
	282	93
	27	32
	28	33
	284	96
	29	34
	285	97
	31	35
	287	100
	288	102
	33	37
	290	105
	291	106
	37	40
	295	109
	41	44
	299	112
	235	48
	236	50
	237	51
	238	53
	239	54
	242	55
	243	56
	244	57
	245	58
	246	59
	247	60
	248	61
	249	62
	253	65
	254	66
	255	67
net/minecraft/world/gen/carver/NetherCaveCarver	175	186
	13	11
	14	12
	17	28
	18	29
	20	30
	21	31
	24	32
	26	33
	27	34
	28	35
	30	38
	32	39
	33	40
	34	41
	38	44
	39	46
	41	46
	42	47
	43	48
	45	49
	46	50
	47	51
	48	52
	49	53
	51	54
	52	55
	54	57
	56	60
	57	61
	59	62
	60	63
	61	64
	62	65
	65	66
	66	67
	67	68
	68	69
	70	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	82	81
	84	82
	85	83
	87	84
	88	85
	90	86
	91	87
	93	88
	94	92
	96	96
	97	100
	99	104
	100	108
	102	112
	103	114
	104	115
	105	116
	106	117
	107	118
	108	119
	109	120
	111	123
	112	124
	117	131
	119	132
	120	133
	121	135
	122	136
	123	137
	124	139
	125	140
	126	141
	127	142
	128	143
	129	144
	132	148
	136	153
	138	160
	152	164
	153	165
	155	169
	156	170
	157	171
	158	172
	160	173
	161	174
	162	175
	163	176
	166	179
	168	180
	169	181
	170	182
	172	183
	175	186
net/minecraft/entity/mob/SkeletonEntity	98	104
	65	67
	67	69
	70	73
	71	74
	74	78
	75	79
	14	17
	78	83
	15	18
	16	19
	20	23
	84	88
	85	90
	86	91
	24	28
	89	94
	90	96
	91	97
	28	33
	93	99
	33	38
	34	39
	98	104
	35	40
	36	41
	37	43
	42	47
	43	48
	46	52
	47	53
	48	54
	50	55
	51	56
	52	57
	54	58
	56	59
	58	60
	59	61
	60	62
	61	63
	63	66
net/minecraft/block/RepeaterBlock	276	228
	258	210
	259	211
	261	213
	262	214
	264	219
	265	220
	267	222
	270	216
	274	226
	276	228
	33	20
	34	21
	35	22
	36	23
	40	27
	45	32
	46	32
	48	32
	53	37
	54	37
	56	37
	62	42
	63	43
	64	44
	65	45
	66	46
	69	47
	70	48
	71	49
	72	50
	75	53
	89	57
	90	58
	91	58
	93	58
	95	59
	96	60
	97	60
	99	60
	102	62
	107	69
	116	75
	121	80
	126	85
	131	90
	132	91
	135	93
	137	94
	138	96
	139	99
	140	99
	148	106
	149	107
	150	108
	151	119
	154	110
	156	111
	157	112
	158	113
	159	114
	160	115
	161	116
	163	119
	166	122
	167	123
	169	125
	171	131
	173	134
	175	128
	177	137
	183	143
	184	144
	185	145
	187	146
	188	147
